"","Contig","moduleColor"
"1","Phel_clc_contig_11415","greenyellow"
"2","Phel_clc_contig_14856","lightcyan"
"3","Phel_clc_contig_15144","brown"
"4","Phel_clc_contig_21852","tan"
"5","Phel_clc_contig_13987","midnightblue"
"6","Phel_clc_contig_11724","lightcyan"
"7","Phel_clc_contig_24226","lightcyan"
"8","Phel_clc_contig_27517","greenyellow"
"9","Phel_clc_contig_27719","greenyellow"
"10","Phel_clc_contig_9726","midnightblue"
"11","Phel_clc_contig_20942","tan"
"12","Phel_clc_contig_19282","tan"
"13","Phel_clc_contig_9759","greenyellow"
"14","Phel_clc_contig_17522","darkred"
"15","Phel_clc_contig_10714","lightcyan"
"16","Phel_clc_contig_9673","purple"
"17","Phel_clc_contig_22241","lightcyan"
"18","Phel_clc_contig_29510","tan"
"19","Phel_clc_contig_1562","cyan"
"20","Phel_clc_contig_13868","cyan"
"21","Phel_clc_contig_354","cyan"
"22","Phel_clc_contig_7774","cyan"
"23","Phel_clc_contig_10172","darkred"
"24","Phel_clc_contig_14549","darkred"
"25","Phel_clc_contig_3735","darkred"
"26","Phel_clc_contig_21178","darkred"
"27","Phel_clc_contig_18363","darkred"
"28","Phel_clc_contig_13372","darkred"
"29","Phel_clc_contig_2818","lightcyan"
"30","Phel_clc_contig_14636","blue"
"31","Phel_clc_contig_10702","lightcyan"
"32","Phel_clc_contig_14779","lightcyan"
"33","Phel_clc_contig_11378","lightcyan"
"34","Phel_clc_contig_666","lightcyan"
"35","Phel_clc_contig_16357","lightcyan"
"36","Phel_clc_contig_16686","darkred"
"37","Phel_clc_contig_3540","darkred"
"38","Phel_clc_contig_5026","blue"
"39","Phel_clc_contig_7066","blue"
"40","Phel_clc_contig_11439","brown"
"41","Phel_clc_contig_19690","brown"
"42","Phel_clc_contig_24261","lightgreen"
"43","Phel_clc_contig_5173","brown"
"44","Phel_clc_contig_23356","blue"
"45","Phel_clc_contig_2814","darkred"
"46","Phel_clc_contig_12605","pink"
"47","Phel_clc_contig_9584","pink"
"48","Phel_clc_contig_22169","lightgreen"
"49","Phel_clc_contig_5232","pink"
"50","Phel_clc_contig_7417","greenyellow"
"51","Phel_clc_contig_11424","green"
"52","Phel_clc_contig_14297","blue"
"53","Phel_clc_contig_10888","blue"
"54","Phel_clc_contig_19112","blue"
"55","Phel_clc_contig_13213","green"
"56","Phel_clc_contig_12134","blue"
"57","Phel_clc_contig_6750","midnightblue"
"58","Phel_clc_contig_29243","green"
"59","Phel_clc_contig_6434","midnightblue"
"60","Phel_clc_contig_14361","blue"
"61","Phel_clc_contig_11643","green"
"62","Phel_clc_contig_1450","green"
"63","Phel_clc_contig_25027","green"
"64","Phel_clc_contig_9853","midnightblue"
"65","Phel_clc_contig_10213","midnightblue"
"66","Phel_clc_contig_2966","midnightblue"
"67","Phel_clc_contig_16775","midnightblue"
"68","Phel_clc_contig_12675","green"
"69","Phel_clc_contig_6820","green"
"70","Phel_clc_contig_12119","green"
"71","Phel_clc_contig_12713","blue"
"72","Phel_clc_contig_12805","blue"
"73","Phel_clc_contig_4407","blue"
"74","Phel_clc_contig_1757","blue"
"75","Phel_clc_contig_4576","blue"
"76","Phel_clc_contig_22211","blue"
"77","Phel_clc_contig_19889","blue"
"78","Phel_clc_contig_7983","blue"
"79","Phel_clc_contig_8635","grey60"
"80","Phel_clc_contig_11488","midnightblue"
"81","Phel_clc_contig_20320","midnightblue"
"82","Phel_clc_contig_20161","brown"
"83","Phel_clc_contig_8808","brown"
"84","Phel_clc_contig_25452","pink"
"85","Phel_clc_contig_4927","brown"
"86","Phel_clc_contig_8892","lightgreen"
"87","Phel_clc_contig_27834","lightgreen"
"88","Phel_clc_contig_8352","brown"
"89","Phel_clc_contig_12310","blue"
"90","Phel_clc_contig_15824","blue"
"91","Phel_clc_contig_16508","black"
"92","Phel_clc_contig_10161","lightcyan"
"93","Phel_clc_contig_13198","darkred"
"94","Phel_clc_contig_27525","lightcyan"
"95","Phel_clc_contig_23205","lightcyan"
"96","Phel_clc_contig_3860","brown"
"97","Phel_clc_contig_10959","black"
"98","Phel_clc_contig_22898","black"
"99","Phel_clc_contig_439","brown"
"100","Phel_clc_contig_24134","black"
"101","Phel_clc_contig_9206","black"
"102","Phel_clc_contig_11948","greenyellow"
"103","Phel_clc_contig_2278","greenyellow"
"104","Phel_clc_contig_1739","midnightblue"
"105","Phel_clc_contig_7353","greenyellow"
"106","Phel_clc_contig_9504","greenyellow"
"107","Phel_clc_contig_12233","black"
"108","Phel_clc_contig_19007","blue"
"109","Phel_clc_contig_15233","blue"
"110","Phel_clc_contig_5495","black"
"111","Phel_clc_contig_25377","midnightblue"
"112","Phel_clc_contig_8012","black"
"113","Phel_clc_contig_9976","black"
"114","Phel_clc_contig_12383","midnightblue"
"115","Phel_clc_contig_5999","brown"
"116","Phel_clc_contig_3853","brown"
"117","Phel_clc_contig_27302","lightcyan"
"118","Phel_clc_contig_6367","brown"
"119","Phel_clc_contig_6205","brown"
"120","Phel_clc_contig_11679","black"
"121","Phel_clc_contig_23311","brown"
"122","Phel_clc_contig_24621","brown"
"123","Phel_clc_contig_13317","lightcyan"
"124","Phel_clc_contig_11764","brown"
"125","Phel_clc_contig_19540","brown"
"126","Phel_clc_contig_25692","brown"
"127","Phel_clc_contig_15504","black"
"128","Phel_clc_contig_6250","black"
"129","Phel_clc_contig_13540","black"
"130","Phel_clc_contig_7273","black"
"131","Phel_clc_contig_744","black"
"132","Phel_clc_contig_3984","brown"
"133","Phel_clc_contig_14226","greenyellow"
"134","Phel_clc_contig_17449","darkred"
"135","Phel_clc_contig_10256","black"
"136","Phel_clc_contig_15446","black"
"137","Phel_clc_contig_2588","black"
"138","Phel_clc_contig_6884","black"
"139","Phel_clc_contig_17485","black"
"140","Phel_clc_contig_5797","black"
"141","Phel_clc_contig_6569","black"
"142","Phel_clc_contig_7201","greenyellow"
"143","Phel_clc_contig_14757","greenyellow"
"144","Phel_clc_contig_23008","black"
"145","Phel_clc_contig_4501","brown"
"146","Phel_clc_contig_21534","brown"
"147","Phel_clc_contig_22269","brown"
"148","Phel_clc_contig_3210","brown"
"149","Phel_clc_contig_19570","darkred"
"150","Phel_clc_contig_7186","lightcyan"
"151","Phel_clc_contig_1157","grey60"
"152","Phel_clc_contig_18553","royalblue"
"153","Phel_clc_contig_18875","turquoise"
"154","Phel_clc_contig_15637","darkred"
"155","Phel_clc_contig_16885","blue"
"156","Phel_clc_contig_10111","blue"
"157","Phel_clc_contig_12343","blue"
"158","Phel_clc_contig_13361","blue"
"159","Phel_clc_contig_11435","blue"
"160","Phel_clc_contig_12112","midnightblue"
"161","Phel_clc_contig_1717","blue"
"162","Phel_clc_contig_2244","blue"
"163","Phel_clc_contig_3233","blue"
"164","Phel_clc_contig_1376","green"
"165","Phel_clc_contig_5609","blue"
"166","Phel_clc_contig_1719","green"
"167","Phel_clc_contig_5866","green"
"168","Phel_clc_contig_13129","salmon"
"169","Phel_clc_contig_14850","salmon"
"170","Phel_clc_contig_25210","salmon"
"171","Phel_clc_contig_14132","salmon"
"172","Phel_clc_contig_20614","pink"
"173","Phel_clc_contig_89","yellow"
"174","Phel_clc_contig_7895","lightgreen"
"175","Phel_clc_contig_10160","blue"
"176","Phel_clc_contig_10792","blue"
"177","Phel_clc_contig_12512","blue"
"178","Phel_clc_contig_13033","grey60"
"179","Phel_clc_contig_18084","grey60"
"180","Phel_clc_contig_353","blue"
"181","Phel_clc_contig_7382","grey60"
"182","Phel_clc_contig_2296","lightyellow"
"183","Phel_clc_contig_12053","blue"
"184","Phel_clc_contig_8679","salmon"
"185","Phel_clc_contig_24694","midnightblue"
"186","Phel_clc_contig_17979","royalblue"
"187","Phel_clc_contig_4963","lightyellow"
"188","Phel_clc_contig_3737","blue"
"189","Phel_clc_contig_1314","salmon"
"190","Phel_clc_contig_3237","salmon"
"191","Phel_clc_contig_5338","salmon"
"192","Phel_clc_contig_8274","yellow"
"193","Phel_clc_contig_10050","blue"
"194","Phel_clc_contig_1197","royalblue"
"195","Phel_clc_contig_6574","lightyellow"
"196","Phel_clc_contig_6393","lightyellow"
"197","Phel_clc_contig_657","yellow"
"198","Phel_clc_contig_10654","blue"
"199","Phel_clc_contig_7205","lightyellow"
"200","Phel_clc_contig_8035","blue"
"201","Phel_clc_contig_11219","blue"
"202","Phel_clc_contig_3062","blue"
"203","Phel_clc_contig_12736","salmon"
"204","Phel_clc_contig_562","midnightblue"
"205","Phel_clc_contig_21585","blue"
"206","Phel_clc_contig_4428","blue"
"207","Phel_clc_contig_3383","blue"
"208","Phel_clc_contig_20794","lightyellow"
"209","Phel_clc_contig_7093","royalblue"
"210","Phel_clc_contig_12972","magenta"
"211","Phel_clc_contig_12409","magenta"
"212","Phel_clc_contig_14912","royalblue"
"213","Phel_clc_contig_768","royalblue"
"214","Phel_clc_contig_12278","royalblue"
"215","Phel_clc_contig_8498","royalblue"
"216","Phel_clc_contig_9745","magenta"
"217","Phel_clc_contig_11243","royalblue"
"218","Phel_clc_contig_3087","royalblue"
"219","Phel_clc_contig_386","grey60"
"220","Phel_clc_contig_17830","royalblue"
"221","Phel_clc_contig_4792","royalblue"
"222","Phel_clc_contig_17408","blue"
"223","Phel_clc_contig_2720","lightyellow"
"224","Phel_clc_contig_9225","lightyellow"
"225","Phel_clc_contig_999","midnightblue"
"226","Phel_clc_contig_16810","pink"
"227","Phel_clc_contig_13732","magenta"
"228","Phel_clc_contig_3474","pink"
"229","Phel_clc_contig_10438","lightgreen"
"230","Phel_clc_contig_12582","lightgreen"
"231","Phel_clc_contig_17511","lightgreen"
"232","Phel_clc_contig_2661","lightgreen"
"233","Phel_clc_contig_23300","lightgreen"
"234","Phel_clc_contig_13447","pink"
"235","Phel_clc_contig_15229","pink"
"236","Phel_clc_contig_24878","pink"
"237","Phel_clc_contig_18839","lightgreen"
"238","Phel_clc_contig_8176","lightgreen"
"239","Phel_clc_contig_13113","lightcyan"
"240","Phel_clc_contig_17462","cyan"
"241","Phel_clc_contig_2563","cyan"
"242","Phel_clc_contig_1754","blue"
"243","Phel_clc_contig_11508","lightcyan"
"244","Phel_clc_contig_3651","blue"
"245","Phel_clc_contig_3484","lightcyan"
"246","Phel_clc_contig_1499","midnightblue"
"247","Phel_clc_contig_16745","midnightblue"
"248","Phel_clc_contig_145","midnightblue"
"249","Phel_clc_contig_512","midnightblue"
"250","Phel_clc_contig_12365","brown"
"251","Phel_clc_contig_2786","lightcyan"
"252","Phel_clc_contig_15084","darkred"
"253","Phel_clc_contig_17182","lightcyan"
"254","Phel_clc_contig_22783","darkred"
"255","Phel_clc_contig_655","tan"
"256","Phel_clc_contig_17176","blue"
"257","Phel_clc_contig_5294","lightcyan"
"258","Phel_clc_contig_4177","lightcyan"
"259","Phel_clc_contig_4935","lightcyan"
"260","Phel_clc_contig_4975","darkred"
"261","Phel_clc_contig_19722","pink"
"262","Phel_clc_contig_20352","pink"
"263","Phel_clc_contig_27580","darkred"
"264","Phel_clc_contig_5925","brown"
"265","Phel_clc_contig_9439","midnightblue"
"266","Phel_clc_contig_3095","brown"
"267","Phel_clc_contig_6655","lightcyan"
"268","Phel_clc_contig_17308","midnightblue"
"269","Phel_clc_contig_5839","midnightblue"
"270","Phel_clc_contig_9499","midnightblue"
"271","Phel_clc_contig_14944","blue"
"272","Phel_clc_contig_8821","blue"
"273","Phel_clc_contig_10626","magenta"
"274","Phel_clc_contig_1539","turquoise"
"275","Phel_clc_contig_21725","turquoise"
"276","Phel_clc_contig_7401","royalblue"
"277","Phel_clc_contig_14430","lightgreen"
"278","Phel_clc_contig_15097","pink"
"279","Phel_clc_contig_13974","tan"
"280","Phel_clc_contig_2093","cyan"
"281","Phel_clc_contig_3697","cyan"
"282","Phel_clc_contig_17140","cyan"
"283","Phel_clc_contig_8381","midnightblue"
"284","Phel_clc_contig_4325","midnightblue"
"285","Phel_clc_contig_10349","salmon"
"286","Phel_clc_contig_2408","salmon"
"287","Phel_clc_contig_7999","lightgreen"
"288","Phel_clc_contig_8285","salmon"
"289","Phel_clc_contig_12792","salmon"
"290","Phel_clc_contig_2528","blue"
"291","Phel_clc_contig_4994","cyan"
"292","Phel_clc_contig_7747","darkred"
"293","Phel_clc_contig_9238","brown"
"294","Phel_clc_contig_8752","darkred"
"295","Phel_clc_contig_5143","cyan"
"296","Phel_clc_contig_5942","cyan"
"297","Phel_clc_contig_6709","cyan"
"298","Phel_clc_contig_12417","cyan"
"299","Phel_clc_contig_10803","cyan"
"300","Phel_clc_contig_4105","cyan"
"301","Phel_clc_contig_5324","cyan"
"302","Phel_clc_contig_29720","cyan"
"303","Phel_clc_contig_3158","salmon"
"304","Phel_clc_contig_9166","cyan"
"305","Phel_clc_contig_12811","lightgreen"
"306","Phel_clc_contig_25090","lightgreen"
"307","Phel_clc_contig_2074","blue"
"308","Phel_clc_contig_21596","magenta"
"309","Phel_clc_contig_11604","royalblue"
"310","Phel_clc_contig_3930","royalblue"
"311","Phel_clc_contig_12498","blue"
"312","Phel_clc_contig_15642","blue"
"313","Phel_clc_contig_9087","blue"
"314","Phel_clc_contig_28718","blue"
"315","Phel_clc_contig_1828","lightyellow"
"316","Phel_clc_contig_9874","lightyellow"
"317","Phel_clc_contig_11579","blue"
"318","Phel_clc_contig_17926","blue"
"319","Phel_clc_contig_7564","lightyellow"
"320","Phel_clc_contig_8096","blue"
"321","Phel_clc_contig_12743","blue"
"322","Phel_clc_contig_13620","green"
"323","Phel_clc_contig_4830","blue"
"324","Phel_clc_contig_3342","green"
"325","Phel_clc_contig_17646","yellow"
"326","Phel_clc_contig_13176","blue"
"327","Phel_clc_contig_6154","blue"
"328","Phel_clc_contig_5425","lightyellow"
"329","Phel_clc_contig_9571","green"
"330","Phel_clc_contig_18268","yellow"
"331","Phel_clc_contig_3867","lightyellow"
"332","Phel_clc_contig_570","lightyellow"
"333","Phel_clc_contig_714","blue"
"334","Phel_clc_contig_5527","blue"
"335","Phel_clc_contig_7739","lightyellow"
"336","Phel_clc_contig_1244","royalblue"
"337","Phel_clc_contig_1291","magenta"
"338","Phel_clc_contig_188","magenta"
"339","Phel_clc_contig_10096","royalblue"
"340","Phel_clc_contig_13975","magenta"
"341","Phel_clc_contig_12562","red"
"342","Phel_clc_contig_3450","red"
"343","Phel_clc_contig_13040","royalblue"
"344","Phel_clc_contig_3395","royalblue"
"345","Phel_clc_contig_15442","royalblue"
"346","Phel_clc_contig_2449","royalblue"
"347","Phel_clc_contig_6649","royalblue"
"348","Phel_clc_contig_10261","magenta"
"349","Phel_clc_contig_2843","royalblue"
"350","Phel_clc_contig_129","pink"
"351","Phel_clc_contig_7497","red"
"352","Phel_clc_contig_1621","darkred"
"353","Phel_clc_contig_15160","pink"
"354","Phel_clc_contig_1748","pink"
"355","Phel_clc_contig_15246","tan"
"356","Phel_clc_contig_3848","pink"
"357","Phel_clc_contig_1067","royalblue"
"358","Phel_clc_contig_13229","red"
"359","Phel_clc_contig_17294","red"
"360","Phel_clc_contig_13004","royalblue"
"361","Phel_clc_contig_6210","magenta"
"362","Phel_clc_contig_1729","royalblue"
"363","Phel_clc_contig_9743","royalblue"
"364","Phel_clc_contig_10674","royalblue"
"365","Phel_clc_contig_4987","royalblue"
"366","Phel_clc_contig_14379","red"
"367","Phel_clc_contig_15496","royalblue"
"368","Phel_clc_contig_3007","red"
"369","Phel_clc_contig_3167","magenta"
"370","Phel_clc_contig_1675","darkred"
"371","Phel_clc_contig_5542","brown"
"372","Phel_clc_contig_2132","magenta"
"373","Phel_clc_contig_9315","darkred"
"374","Phel_clc_contig_625","darkred"
"375","Phel_clc_contig_7258","magenta"
"376","Phel_clc_contig_11874","pink"
"377","Phel_clc_contig_2327","magenta"
"378","Phel_clc_contig_282","tan"
"379","Phel_clc_contig_3713","magenta"
"380","Phel_clc_contig_4663","royalblue"
"381","Phel_clc_contig_6226","magenta"
"382","Phel_clc_contig_4364","red"
"383","Phel_clc_contig_1300","magenta"
"384","Phel_clc_contig_13906","darkred"
"385","Phel_clc_contig_3928","darkred"
"386","Phel_clc_contig_3591","darkred"
"387","Phel_clc_contig_831","darkred"
"388","Phel_clc_contig_2389","lightcyan"
"389","Phel_clc_contig_9286","darkred"
"390","Phel_clc_contig_1874","turquoise"
"391","Phel_clc_contig_4360","royalblue"
"392","Phel_clc_contig_632","yellow"
"393","Phel_clc_contig_2030","magenta"
"394","Phel_clc_contig_7129","darkred"
"395","Phel_clc_contig_10101","turquoise"
"396","Phel_clc_contig_16985","darkred"
"397","Phel_clc_contig_4914","darkred"
"398","Phel_clc_contig_10685","turquoise"
"399","Phel_clc_contig_1992","turquoise"
"400","Phel_clc_contig_5816","turquoise"
"401","Phel_clc_contig_25","purple"
"402","Phel_clc_contig_6080","turquoise"
"403","Phel_clc_contig_276","darkred"
"404","Phel_clc_contig_1508","darkred"
"405","Phel_clc_contig_1716","darkred"
"406","Phel_clc_contig_39","turquoise"
"407","Phel_clc_contig_9736","turquoise"
"408","Phel_clc_contig_1074","turquoise"
"409","Phel_clc_contig_106","darkred"
"410","Phel_clc_contig_2691","turquoise"
"411","Phel_clc_contig_433","red"
"412","Phel_clc_contig_193","turquoise"
"413","Phel_clc_contig_2796","turquoise"
"414","Phel_clc_contig_2593","turquoise"
"415","Phel_clc_contig_913","purple"
"416","Phel_clc_contig_1365","turquoise"
"417","Phel_clc_contig_14220","royalblue"
"418","Phel_clc_contig_765","turquoise"
"419","Phel_clc_contig_5341","turquoise"
"420","Phel_clc_contig_697","royalblue"
"421","Phel_clc_contig_5167","turquoise"
"422","Phel_clc_contig_904","royalblue"
"423","Phel_clc_contig_6038","royalblue"
"424","Phel_clc_contig_1060","darkred"
"425","Phel_clc_contig_1261","royalblue"
"426","Phel_clc_contig_17964","royalblue"
"427","Phel_clc_contig_2191","royalblue"
"428","Phel_clc_contig_3462","red"
"429","Phel_clc_contig_2885","royalblue"
"430","Phel_clc_contig_4793","red"
"431","Phel_clc_contig_17045","magenta"
"432","Phel_clc_contig_7179","royalblue"
"433","Phel_clc_contig_3349","red"
"434","Phel_clc_contig_6497","magenta"
"435","Phel_clc_contig_6291","red"
"436","Phel_clc_contig_4397","royalblue"
"437","Phel_clc_contig_3656","royalblue"
"438","Phel_clc_contig_4330","royalblue"
"439","Phel_clc_contig_8929","royalblue"
"440","Phel_clc_contig_94","royalblue"
"441","Phel_clc_contig_7404","red"
"442","Phel_clc_contig_10279","lightcyan"
"443","Phel_clc_contig_74","darkred"
"444","Phel_clc_contig_8899","darkred"
"445","Phel_clc_contig_1085","royalblue"
"446","Phel_clc_contig_10262","royalblue"
"447","Phel_clc_contig_120","red"
"448","Phel_clc_contig_12352","royalblue"
"449","Phel_clc_contig_6577","royalblue"
"450","Phel_clc_contig_641","royalblue"
