"","Contig","moduleColor"
"451","Phel_clc_contig_6653","royalblue"
"452","Phel_clc_contig_12357","darkred"
"453","Phel_clc_contig_2258","darkred"
"454","Phel_clc_contig_12933","red"
"455","Phel_clc_contig_2176","purple"
"456","Phel_clc_contig_124","brown"
"457","Phel_clc_contig_2548","red"
"458","Phel_clc_contig_3494","turquoise"
"459","Phel_clc_contig_2029","cyan"
"460","Phel_clc_contig_18","brown"
"461","Phel_clc_contig_2365","lightcyan"
"462","Phel_clc_contig_329","blue"
"463","Phel_clc_contig_2982","tan"
"464","Phel_clc_contig_4215","purple"
"465","Phel_clc_contig_12907","royalblue"
"466","Phel_clc_contig_8470","royalblue"
"467","Phel_clc_contig_7362","royalblue"
"468","Phel_clc_contig_11036","red"
"469","Phel_clc_contig_1854","royalblue"
"470","Phel_clc_contig_10344","red"
"471","Phel_clc_contig_6668","red"
"472","Phel_clc_contig_5388","royalblue"
"473","Phel_clc_contig_26","royalblue"
"474","Phel_clc_contig_3957","royalblue"
"475","Phel_clc_contig_9208","royalblue"
"476","Phel_clc_contig_1687","red"
"477","Phel_clc_contig_818","red"
"478","Phel_clc_contig_7615","royalblue"
"479","Phel_clc_contig_6855","royalblue"
"480","Phel_clc_contig_10782","yellow"
"481","Phel_clc_contig_1695","red"
"482","Phel_clc_contig_11006","red"
"483","Phel_clc_contig_420","red"
"484","Phel_clc_contig_2379","darkred"
"485","Phel_clc_contig_4813","magenta"
"486","Phel_clc_contig_1865","royalblue"
"487","Phel_clc_contig_4572","royalblue"
"488","Phel_clc_contig_309","darkred"
"489","Phel_clc_contig_6923","darkred"
"490","Phel_clc_contig_18565","tan"
"491","Phel_clc_contig_3275","tan"
"492","Phel_clc_contig_2283","darkred"
"493","Phel_clc_contig_4889","darkred"
"494","Phel_clc_contig_777","darkred"
"495","Phel_clc_contig_1955","royalblue"
"496","Phel_clc_contig_5637","royalblue"
"497","Phel_clc_contig_4833","royalblue"
"498","Phel_clc_contig_2046","magenta"
"499","Phel_clc_contig_7110","yellow"
"500","Phel_clc_contig_1604","royalblue"
"501","Phel_clc_contig_3421","red"
"502","Phel_clc_contig_484","red"
"503","Phel_clc_contig_5442","royalblue"
"504","Phel_clc_contig_5519","royalblue"
"505","Phel_clc_contig_9235","royalblue"
"506","Phel_clc_contig_493","royalblue"
"507","Phel_clc_contig_5166","red"
"508","Phel_clc_contig_9953","red"
"509","Phel_clc_contig_12273","tan"
"510","Phel_clc_contig_6433","purple"
"511","Phel_clc_contig_9055","purple"
"512","Phel_clc_contig_8842","tan"
"513","Phel_clc_contig_6428","royalblue"
"514","Phel_clc_contig_1721","darkred"
"515","Phel_clc_contig_216","darkred"
"516","Phel_clc_contig_130","darkred"
"517","Phel_clc_contig_17240","darkred"
"518","Phel_clc_contig_12358","purple"
"519","Phel_clc_contig_18718","turquoise"
"520","Phel_clc_contig_1420","turquoise"
"521","Phel_clc_contig_291","lightcyan"
"522","Phel_clc_contig_15690","darkred"
"523","Phel_clc_contig_2714","darkred"
"524","Phel_clc_contig_5174","darkred"
"525","Phel_clc_contig_6192","darkred"
"526","Phel_clc_contig_12782","turquoise"
"527","Phel_clc_contig_3218","turquoise"
"528","Phel_clc_contig_3757","grey60"
"529","Phel_clc_contig_7541","royalblue"
"530","Phel_clc_contig_4533","darkred"
"531","Phel_clc_contig_4710","tan"
"532","Phel_clc_contig_61","lightcyan"
"533","Phel_clc_contig_15258","turquoise"
"534","Phel_clc_contig_1639","turquoise"
"535","Phel_clc_contig_202","purple"
"536","Phel_clc_contig_360","lightcyan"
"537","Phel_clc_contig_16802","turquoise"
"538","Phel_clc_contig_22525","turquoise"
"539","Phel_clc_contig_6065","turquoise"
"540","Phel_clc_contig_3118","turquoise"
"541","Phel_clc_contig_4866","turquoise"
"542","Phel_clc_contig_15919","purple"
"543","Phel_clc_contig_7904","red"
"544","Phel_clc_contig_3782","royalblue"
"545","Phel_clc_contig_4180","royalblue"
"546","Phel_clc_contig_1504","darkred"
"547","Phel_clc_contig_8143","darkred"
"548","Phel_clc_contig_12147","turquoise"
"549","Phel_clc_contig_10981","turquoise"
"550","Phel_clc_contig_2427","turquoise"
"551","Phel_clc_contig_4200","turquoise"
"552","Phel_clc_contig_7628","royalblue"
"553","Phel_clc_contig_13864","royalblue"
"554","Phel_clc_contig_7180","turquoise"
"555","Phel_clc_contig_5602","grey60"
"556","Phel_clc_contig_240","lightcyan"
"557","Phel_clc_contig_9026","darkred"
"558","Phel_clc_contig_2712","royalblue"
"559","Phel_clc_contig_5042","turquoise"
"560","Phel_clc_contig_14650","purple"
"561","Phel_clc_contig_15018","purple"
"562","Phel_clc_contig_2203","purple"
"563","Phel_clc_contig_7558","purple"
"564","Phel_clc_contig_1019","darkred"
"565","Phel_clc_contig_4727","darkred"
"566","Phel_clc_contig_1224","turquoise"
"567","Phel_clc_contig_1112","royalblue"
"568","Phel_clc_contig_2826","red"
"569","Phel_clc_contig_3712","purple"
"570","Phel_clc_contig_458","red"
"571","Phel_clc_contig_884","royalblue"
"572","Phel_clc_contig_3071","darkred"
"573","Phel_clc_contig_296","brown"
"574","Phel_clc_contig_3665","royalblue"
"575","Phel_clc_contig_148","lightcyan"
"576","Phel_clc_contig_684","turquoise"
"577","Phel_clc_contig_634","darkred"
"578","Phel_clc_contig_324","brown"
"579","Phel_clc_contig_750","darkred"
"580","Phel_clc_contig_1378","royalblue"
"581","Phel_clc_contig_1605","turquoise"
"582","Phel_clc_contig_4627","royalblue"
"583","Phel_clc_contig_1649","turquoise"
"584","Phel_clc_contig_9242","royalblue"
"585","Phel_clc_contig_4093","royalblue"
"586","Phel_clc_contig_4815","royalblue"
"587","Phel_clc_contig_1507","red"
"588","Phel_clc_contig_8135","turquoise"
"589","Phel_clc_contig_5239","red"
"590","Phel_clc_contig_6400","red"
"591","Phel_clc_contig_6665","royalblue"
"592","Phel_clc_contig_16777","red"
"593","Phel_clc_contig_4022","red"
"594","Phel_clc_contig_3307","royalblue"
"595","Phel_clc_contig_812","royalblue"
"596","Phel_clc_contig_6982","royalblue"
"597","Phel_clc_contig_2554","royalblue"
"598","Phel_clc_contig_8057","royalblue"
"599","Phel_clc_contig_8681","royalblue"
"600","Phel_clc_contig_11386","royalblue"
"601","Phel_clc_contig_2240","royalblue"
"602","Phel_clc_contig_16229","royalblue"
"603","Phel_clc_contig_3628","royalblue"
"604","Phel_clc_contig_2208","royalblue"
"605","Phel_clc_contig_8080","royalblue"
"606","Phel_clc_contig_4404","royalblue"
"607","Phel_clc_contig_894","turquoise"
"608","Phel_clc_contig_2438","red"
"609","Phel_clc_contig_17809","royalblue"
"610","Phel_clc_contig_7766","royalblue"
"611","Phel_clc_contig_3932","royalblue"
"612","Phel_clc_contig_8813","royalblue"
"613","Phel_clc_contig_9547","turquoise"
"614","Phel_clc_contig_2977","royalblue"
"615","Phel_clc_contig_4703","royalblue"
"616","Phel_clc_contig_7137","royalblue"
"617","Phel_clc_contig_19685","yellow"
"618","Phel_clc_contig_15221","yellow"
"619","Phel_clc_contig_6408","yellow"
"620","Phel_clc_contig_4716","pink"
"621","Phel_clc_contig_2201","brown"
"622","Phel_clc_contig_3578","brown"
"623","Phel_clc_contig_1665","tan"
"624","Phel_clc_contig_9657","tan"
"625","Phel_clc_contig_16015","yellow"
"626","Phel_clc_contig_16939","yellow"
"627","Phel_clc_contig_2747","yellow"
"628","Phel_clc_contig_1761","yellow"
"629","Phel_clc_contig_2802","red"
"630","Phel_clc_contig_1654","salmon"
"631","Phel_clc_contig_365","pink"
"632","Phel_clc_contig_3127","yellow"
"633","Phel_clc_contig_255","lightgreen"
"634","Phel_clc_contig_1808","tan"
"635","Phel_clc_contig_20","tan"
"636","Phel_clc_contig_12741","red"
"637","Phel_clc_contig_5641","red"
"638","Phel_clc_contig_315","red"
"639","Phel_clc_contig_2323","red"
"640","Phel_clc_contig_7024","red"
"641","Phel_clc_contig_9195","yellow"
"642","Phel_clc_contig_4099","pink"
"643","Phel_clc_contig_9982","pink"
"644","Phel_clc_contig_2232","tan"
"645","Phel_clc_contig_4379","tan"
"646","Phel_clc_contig_1064","red"
"647","Phel_clc_contig_1171","red"
"648","Phel_clc_contig_16258","salmon"
"649","Phel_clc_contig_4308","red"
"650","Phel_clc_contig_9012","red"
"651","Phel_clc_contig_9771","yellow"
"652","Phel_clc_contig_2659","red"
"653","Phel_clc_contig_2392","red"
"654","Phel_clc_contig_9671","red"
"655","Phel_clc_contig_5986","royalblue"
"656","Phel_clc_contig_8757","red"
"657","Phel_clc_contig_8374","red"
"658","Phel_clc_contig_4101","yellow"
"659","Phel_clc_contig_4594","brown"
"660","Phel_clc_contig_4430","darkred"
"661","Phel_clc_contig_63","darkred"
"662","Phel_clc_contig_119","midnightblue"
"663","Phel_clc_contig_2021","greenyellow"
"664","Phel_clc_contig_10332","lightgreen"
"665","Phel_clc_contig_8695","lightgreen"
"666","Phel_clc_contig_5769","lightgreen"
"667","Phel_clc_contig_13542","lightyellow"
"668","Phel_clc_contig_2658","lightyellow"
"669","Phel_clc_contig_2923","brown"
"670","Phel_clc_contig_4183","lightyellow"
"671","Phel_clc_contig_14016","greenyellow"
"672","Phel_clc_contig_11189","lightgreen"
"673","Phel_clc_contig_6927","lightgreen"
"674","Phel_clc_contig_6963","lightgreen"
"675","Phel_clc_contig_162","salmon"
"676","Phel_clc_contig_4915","salmon"
"677","Phel_clc_contig_15186","yellow"
"678","Phel_clc_contig_6374","lightyellow"
"679","Phel_clc_contig_847","salmon"
"680","Phel_clc_contig_223","yellow"
"681","Phel_clc_contig_4273","yellow"
"682","Phel_clc_contig_903","yellow"
"683","Phel_clc_contig_1930","greenyellow"
"684","Phel_clc_contig_229","greenyellow"
"685","Phel_clc_contig_1944","greenyellow"
"686","Phel_clc_contig_892","tan"
"687","Phel_clc_contig_175","tan"
"688","Phel_clc_contig_3148","tan"
"689","Phel_clc_contig_396","tan"
"690","Phel_clc_contig_5604","tan"
"691","Phel_clc_contig_8476","tan"
"692","Phel_clc_contig_331","tan"
"693","Phel_clc_contig_5780","tan"
"694","Phel_clc_contig_11551","royalblue"
"695","Phel_clc_contig_2646","salmon"
"696","Phel_clc_contig_8419","salmon"
"697","Phel_clc_contig_7468","red"
"698","Phel_clc_contig_886","red"
"699","Phel_clc_contig_1546","lightyellow"
"700","Phel_clc_contig_4016","yellow"
"701","Phel_clc_contig_1784","lightcyan"
"702","Phel_clc_contig_1027","lightcyan"
"703","Phel_clc_contig_4867","lightcyan"
"704","Phel_clc_contig_2167","brown"
"705","Phel_clc_contig_2604","lightcyan"
"706","Phel_clc_contig_6209","lightcyan"
"707","Phel_clc_contig_717","tan"
"708","Phel_clc_contig_919","tan"
"709","Phel_clc_contig_3355","brown"
"710","Phel_clc_contig_3001","brown"
"711","Phel_clc_contig_264","brown"
"712","Phel_clc_contig_6828","brown"
"713","Phel_clc_contig_1521","red"
"714","Phel_clc_contig_43","tan"
"715","Phel_clc_contig_1512","red"
"716","Phel_clc_contig_224","red"
"717","Phel_clc_contig_6916","red"
"718","Phel_clc_contig_1199","purple"
"719","Phel_clc_contig_6046","purple"
"720","Phel_clc_contig_7478","purple"
"721","Phel_clc_contig_1398","brown"
"722","Phel_clc_contig_2063","brown"
"723","Phel_clc_contig_4057","brown"
"724","Phel_clc_contig_505","red"
"725","Phel_clc_contig_3706","magenta"
"726","Phel_clc_contig_4592","yellow"
"727","Phel_clc_contig_171","blue"
"728","Phel_clc_contig_1970","red"
"729","Phel_clc_contig_2728","royalblue"
"730","Phel_clc_contig_6928","lightcyan"
"731","Phel_clc_contig_14520","red"
"732","Phel_clc_contig_8698","royalblue"
"733","Phel_clc_contig_4454","brown"
"734","Phel_clc_contig_9346","brown"
"735","Phel_clc_contig_7751","brown"
"736","Phel_clc_contig_755","lightyellow"
"737","Phel_clc_contig_817","lightcyan"
"738","Phel_clc_contig_840","brown"
"739","Phel_clc_contig_9460","lightcyan"
"740","Phel_clc_contig_12963","royalblue"
"741","Phel_clc_contig_18315","grey60"
"742","Phel_clc_contig_13204","lightcyan"
"743","Phel_clc_contig_2677","darkred"
"744","Phel_clc_contig_12958","royalblue"
"745","Phel_clc_contig_2921","lightcyan"
"746","Phel_clc_contig_4685","grey60"
"747","Phel_clc_contig_23628","blue"
"748","Phel_clc_contig_5567","grey60"
"749","Phel_clc_contig_1128","cyan"
"750","Phel_clc_contig_13848","cyan"
"751","Phel_clc_contig_1891","cyan"
"752","Phel_clc_contig_2345","cyan"
"753","Phel_clc_contig_4121","grey60"
"754","Phel_clc_contig_7077","cyan"
"755","Phel_clc_contig_10765","lightcyan"
"756","Phel_clc_contig_6713","tan"
"757","Phel_clc_contig_20276","red"
"758","Phel_clc_contig_5301","grey60"
"759","Phel_clc_contig_3815","red"
"760","Phel_clc_contig_11063","royalblue"
"761","Phel_clc_contig_13562","royalblue"
"762","Phel_clc_contig_15329","red"
"763","Phel_clc_contig_6826","purple"
"764","Phel_clc_contig_2317","grey60"
"765","Phel_clc_contig_3490","cyan"
"766","Phel_clc_contig_4300","purple"
"767","Phel_clc_contig_2842","lightcyan"
"768","Phel_clc_contig_1442","blue"
"769","Phel_clc_contig_194","blue"
"770","Phel_clc_contig_5770","grey60"
"771","Phel_clc_contig_2739","lightyellow"
"772","Phel_clc_contig_6787","blue"
"773","Phel_clc_contig_8026","darkred"
"774","Phel_clc_contig_2346","lightcyan"
"775","Phel_clc_contig_7133","lightcyan"
"776","Phel_clc_contig_13487","turquoise"
"777","Phel_clc_contig_17009","grey60"
"778","Phel_clc_contig_3793","royalblue"
"779","Phel_clc_contig_9841","grey60"
"780","Phel_clc_contig_1456","darkred"
"781","Phel_clc_contig_3209","blue"
"782","Phel_clc_contig_8574","purple"
"783","Phel_clc_contig_5521","royalblue"
"784","Phel_clc_contig_4060","royalblue"
"785","Phel_clc_contig_7276","royalblue"
"786","Phel_clc_contig_8751","lightcyan"
"787","Phel_clc_contig_14362","lightyellow"
"788","Phel_clc_contig_1756","cyan"
"789","Phel_clc_contig_19144","blue"
"790","Phel_clc_contig_2142","blue"
"791","Phel_clc_contig_3948","cyan"
"792","Phel_clc_contig_1813","cyan"
"793","Phel_clc_contig_2182","blue"
"794","Phel_clc_contig_14147","cyan"
"795","Phel_clc_contig_4693","cyan"
"796","Phel_clc_contig_11649","blue"
"797","Phel_clc_contig_4230","cyan"
"798","Phel_clc_contig_8219","brown"
"799","Phel_clc_contig_7676","blue"
"800","Phel_clc_contig_6415","grey60"
"801","Phel_clc_contig_9078","grey60"
"802","Phel_clc_contig_12557","lightyellow"
"803","Phel_clc_contig_2003","blue"
"804","Phel_clc_contig_3549","blue"
"805","Phel_clc_contig_7219","blue"
"806","Phel_clc_contig_1076","brown"
"807","Phel_clc_contig_2830","brown"
"808","Phel_clc_contig_2018","brown"
"809","Phel_clc_contig_3568","brown"
"810","Phel_clc_contig_1317","brown"
"811","Phel_clc_contig_6240","lightcyan"
"812","Phel_clc_contig_277","lightcyan"
"813","Phel_clc_contig_2339","brown"
"814","Phel_clc_contig_451","brown"
"815","Phel_clc_contig_2569","lightcyan"
"816","Phel_clc_contig_4297","lightcyan"
"817","Phel_clc_contig_1117","brown"
"818","Phel_clc_contig_7409","brown"
"819","Phel_clc_contig_263","brown"
"820","Phel_clc_contig_6044","tan"
"821","Phel_clc_contig_18679","blue"
"822","Phel_clc_contig_4645","blue"
"823","Phel_clc_contig_8599","lightyellow"
"824","Phel_clc_contig_2080","blue"
"825","Phel_clc_contig_8438","blue"
"826","Phel_clc_contig_7407","cyan"
"827","Phel_clc_contig_3298","lightcyan"
"828","Phel_clc_contig_619","lightcyan"
"829","Phel_clc_contig_8354","lightcyan"
"830","Phel_clc_contig_3927","tan"
"831","Phel_clc_contig_7888","cyan"
"832","Phel_clc_contig_1312","brown"
"833","Phel_clc_contig_6632","brown"
"834","Phel_clc_contig_122","brown"
"835","Phel_clc_contig_2925","brown"
"836","Phel_clc_contig_6711","brown"
"837","Phel_clc_contig_345","brown"
"838","Phel_clc_contig_5539","brown"
"839","Phel_clc_contig_2597","brown"
"840","Phel_clc_contig_3790","black"
"841","Phel_clc_contig_1529","tan"
"842","Phel_clc_contig_2355","brown"
"843","Phel_clc_contig_522","midnightblue"
"844","Phel_clc_contig_1544","brown"
"845","Phel_clc_contig_829","brown"
"846","Phel_clc_contig_3559","blue"
"847","Phel_clc_contig_3866","blue"
"848","Phel_clc_contig_813","brown"
"849","Phel_clc_contig_958","brown"
"850","Phel_clc_contig_14596","lightyellow"
"851","Phel_clc_contig_16634","blue"
"852","Phel_clc_contig_2347","blue"
"853","Phel_clc_contig_17377","cyan"
"854","Phel_clc_contig_787","blue"
"855","Phel_clc_contig_6638","cyan"
"856","Phel_clc_contig_2775","cyan"
"857","Phel_clc_contig_367","cyan"
"858","Phel_clc_contig_3683","cyan"
"859","Phel_clc_contig_5862","cyan"
"860","Phel_clc_contig_6852","cyan"
"861","Phel_clc_contig_5652","royalblue"
"862","Phel_clc_contig_1945","red"
"863","Phel_clc_contig_8954","royalblue"
"864","Phel_clc_contig_6506","royalblue"
"865","Phel_clc_contig_8593","cyan"
"866","Phel_clc_contig_10295","black"
"867","Phel_clc_contig_4124","midnightblue"
"868","Phel_clc_contig_6564","brown"
"869","Phel_clc_contig_13573","green"
"870","Phel_clc_contig_7479","midnightblue"
"871","Phel_clc_contig_1077","midnightblue"
"872","Phel_clc_contig_671","cyan"
"873","Phel_clc_contig_5382","cyan"
"874","Phel_clc_contig_5845","cyan"
"875","Phel_clc_contig_18668","blue"
"876","Phel_clc_contig_3910","blue"
"877","Phel_clc_contig_24521","blue"
"878","Phel_clc_contig_3205","blue"
"879","Phel_clc_contig_2987","blue"
"880","Phel_clc_contig_12930","blue"
"881","Phel_clc_contig_7815","blue"
"882","Phel_clc_contig_4784","black"
"883","Phel_clc_contig_5083","black"
"884","Phel_clc_contig_18398","midnightblue"
"885","Phel_clc_contig_2459","midnightblue"
"886","Phel_clc_contig_4490","lightgreen"
"887","Phel_clc_contig_5957","lightgreen"
"888","Phel_clc_contig_1788","yellow"
"889","Phel_clc_contig_107","lightyellow"
"890","Phel_clc_contig_6385","yellow"
"891","Phel_clc_contig_1669","black"
"892","Phel_clc_contig_401","black"
"893","Phel_clc_contig_2231","black"
"894","Phel_clc_contig_4415","greenyellow"
"895","Phel_clc_contig_6936","tan"
"896","Phel_clc_contig_13686","lightyellow"
"897","Phel_clc_contig_4103","midnightblue"
"898","Phel_clc_contig_7020","lightyellow"
"899","Phel_clc_contig_907","salmon"
"900","Phel_clc_contig_12110","lightgreen"
"901","Phel_clc_contig_2495","salmon"
"902","Phel_clc_contig_2254","lightgreen"
"903","Phel_clc_contig_6286","greenyellow"
"904","Phel_clc_contig_5132","salmon"
"905","Phel_clc_contig_4737","greenyellow"
"906","Phel_clc_contig_9469","tan"
"907","Phel_clc_contig_9844","tan"
"908","Phel_clc_contig_998","greenyellow"
